name,amenity,lat,lon
Services Club,cafe,31.5185277,74.37773190000001
Unnamed Dining_Spots,cafe,31.5379372,74.3536993
Main Cafeteria,cafe,31.503686499999997,74.3078108
Main Cafeteria,restaurant,31.497104500000003,74.3068676
ڈنکن ڈونٹس,fast_food,31.475349599999994,74.3781516
Gourmet Grill,restaurant,31.4747018,74.3785748
Bundu Khan,restaurant,31.473559899999998,74.3792443
Unnamed Dining_Spots,fast_food,31.47439010000001,74.37656909999998
Unnamed Dining_Spots,fast_food,31.47339879999999,74.3766437
گلوریا جینز,cafe,31.474167499999993,74.37923569999998
Bundu Khan,restaurant,31.5654607,74.31551919999998
Indulge,cafe,31.514389199999997,74.3512606
Unnamed Dining_Spots,restaurant,31.531648399999998,74.365306
Unnamed Dining_Spots,fast_food,31.5076336,74.347735
مکڈونلڈز,fast_food,31.519732200000004,74.2906808
Bundu khan,restaurant,31.520958899999997,74.2907459
Unnamed Dining_Spots,restaurant,31.52129689999999,74.3478278
پیزا ہٹ,restaurant,31.502021800000005,74.4233827
مکڈونلڈز,fast_food,31.5320166,74.3641378
Baghdadi Restaurant,restaurant,31.539191999999996,74.3309128
MeatEx,restaurant,31.5391468,74.33063919999998
Baba Ji Qulfi,cafe,31.521266299999994,74.32534209999999
Foods Gallery,restaurant,31.520772999999995,74.3240049
Dine Out,restaurant,31.520670700000007,74.3230175
Fazel Haq,restaurant,31.5202557,74.3237246
Gawal Mandi Food Street,restaurant,31.572149499999995,74.31881119999998
کینٹکی فرائیڈ چکن,fast_food,31.562121399999995,74.3180407
سب وے,fast_food,31.510758999999986,74.3458555
"Banera, Rooftop Restaurant",restaurant,31.447171800000003,74.215028
Bundu Khan,restaurant,31.534267400000004,74.36416970000002
ہارڈیز,fast_food,31.46800760000001,74.2322824
کینٹکی فرائیڈ چکن,fast_food,31.468263799999992,74.2326794
Fort View Hotel & Restaurant,restaurant,31.587319500000007,74.3119051
کوکوز ڈین,restaurant,31.5870545,74.3115511
مکڈونلڈز,fast_food,31.4760144,74.3767769
Ze' Grill,restaurant,31.434409700000007,74.21308439999999
مکڈونلڈز,fast_food,31.466965200000008,74.2518573
Siddique Kebab,restaurant,31.489642699999994,74.3192567
Manhattan Bites,fast_food,31.468647099999995,74.30724389999999
Zakir Tikka,restaurant,31.475024299999994,74.3053249
Krados,restaurant,31.47576359999999,74.30627339999998
Unnamed Dining_Spots,cafe,31.5873751,74.339805
chen one resturant,restaurant,31.5165498,74.3423889
Al-Rehmat,restaurant,31.521124600000004,74.29209829999999
Hafiz Juice Corner,cafe,31.5678728,74.31001519999998
Vouge Towers,restaurant,31.508751699999994,74.3498654
KFC ,fast_food,31.5014314,74.366024
Marriage Hut,restaurant,31.4256223,74.2848505
Kings N Queens,restaurant,31.4837758,74.39549329999998
PG Cafe,cafe,31.575358799999993,74.3072304
Bhaiya Kebab,restaurant,31.49042640000001,74.31911349999999
جاوا ریسٹورانٹ,restaurant,31.5239698,74.3235983
بھٹی تکہ شاپ,restaurant,31.524376199999995,74.3184866
Lahore Brost,restaurant,31.517852399999995,74.31751649999998
IN Canal Resturant,restaurant,31.5190478,74.3266936
Dher Aala,fast_food,31.485682200000003,74.30760279999998
Maroo tandoor,restaurant,31.485440500000006,74.3077095
Grill and bake Restaurant,restaurant,31.48838569999999,74.3081519
Jawa Family Restaurant,restaurant,31.52399659999999,74.3234883
Eataly Ristorante,restaurant,31.519176300000005,74.3460254
Aroma Grill,restaurant,31.5261593,74.4535785
BFC,restaurant,31.522437599999996,74.28997829999999
Lahore Broast,restaurant,31.52315229999999,74.2890749
Inter Cafe,cafe,31.57207250000001,74.30864779999999
Kuku's Grill and Family Restaurant,fast_food,31.48169280000001,74.3021554
Chicken & Bun,fast_food,31.4815351,74.30190279999998
Wright Burger,fast_food,31.4646136,74.38947199999998
Sarpinos,fast_food,31.463773899999993,74.38968839999998
Lassani Foods,fast_food,31.5633819,74.3804239
Lasani Shawarma & Burger,fast_food,31.562595899999994,74.38027619999998
Hotpot Family Resturant,restaurant,31.480346299999994,74.3142544
Yasir Broast Fateh Garh Road Br,restaurant,31.566808,74.40485039999999
BFC,fast_food,31.458055799999997,74.3080428
Topsy Burger,restaurant,31.541828499999987,74.3016005
Turkish Restaurant & Cafe,cafe,31.510316999999993,74.3507033
chili food point,fast_food,31.619891999999997,74.2821244
Grill,restaurant,31.4737351,74.4086932
Heera dahi bhallay,fast_food,31.557922100000003,74.2810635
Majarica,fast_food,31.5187609,74.324019
Muqadas & Biryani House,restaurant,31.477065600000007,74.310378
Monal restaurant Lahore,restaurant,31.5097528,74.34103879999999
Fc university cafe,cafe,31.5196324,74.3347358
Atta Makhan Singh,fast_food,31.553770199999988,74.3624012
Unnamed Dining_Spots,fast_food,31.5156254,74.2852165
Zafran restaurant,restaurant,31.471886700000002,74.37432199999999
LA ATRIUM,restaurant,31.5169274,74.3420874
Options,restaurant,31.5014137,74.3227798
the restaurant,restaurant,31.4515669,74.2683403
SHOKAT HOTEL,restaurant,31.5196676,74.27108939999998
Fam Flats,cafe,31.520645499999986,74.2712621
Mr.Chicks,cafe,31.563945299999997,74.3807989
Gourmet Restaurant,restaurant,31.4500628,74.2707066
Cafe & fine dining place,cafe,31.4493135,74.2695546
KaKa,fast_food,31.448767600000007,74.26877789999999
Yasir Broast TakeAway & Delivery,fast_food,31.4509446,74.27020479999999
California Pizzeria,restaurant,31.450036599999994,74.2698197
Awesomosa,cafe,31.501810999999996,74.3737468
Broadway Pizza,fast_food,31.4714523,74.3766358
SFC,fast_food,31.452621299999997,74.2181439
Johnny and Jugnu,restaurant,31.462161400000003,74.2884209
Goonga Kabab Shop,restaurant,31.562376299999997,74.3201608
Al-Noor Hotel & Restaurant,restaurant,31.679078199999996,74.2779645
Arzu Hotel & Restaurant,restaurant,31.659940300000002,74.2812993
Italian Pizza,restaurant,31.63225909999999,74.28706669999998
Too Hot Too Spicy,restaurant,31.6231745,74.2889565
Dhaka Bhaya Biryani Point,restaurant,31.6195218,74.28973509999999
Instant Burgers,restaurant,31.6159444,74.2904323
Sheesh Mahal,restaurant,31.6148564,74.2915401
Dory Bakers and Sweets,cafe,31.6233429,74.2943826
BBQ Take Away,restaurant,31.6235611,74.2956488
New Al-Fazal Dera Restaurent,restaurant,31.625174299999994,74.3011261
Arabian Shawarma,fast_food,31.61329509999999,74.2648769
Zauq Tonight Restaurant,restaurant,31.614467199999993,74.26976329999998
Al Khan Restaurant,restaurant,31.614863299999993,74.27149499999999
Siddique Fish Corner,restaurant,31.617612999999995,74.28562919999999
Ravi Chargha,restaurant,31.591739399999998,74.3059083
Grand Trunk Road گرینڈ ٹرنک روڈ,restaurant,31.5891194,74.3063064
Al Masoom Juice Corner,fast_food,31.589666499999993,74.30390389999998
Bola Chany Wala,fast_food,31.588010499999996,74.3053701
Rangeela Kukkar,fast_food,31.5876018,74.305795
Pizza Hot,fast_food,31.586921899999997,74.306323
Butt Resturant,restaurant,31.57986809999999,74.30576099999999
Hafiz Tea Stall,cafe,31.578153000000007,74.3029783
Chaudary Chargha House,restaurant,31.5816017,74.3026178
Ashoka Kabab Wala,restaurant,31.581321300000003,74.3031699
Qadri Charsi Tikka Dumba Karahi,restaurant,31.606129899999992,74.3065787
Shinwari Dumba karahi & Tikka,restaurant,31.606062,74.3072742
Ilyas Dumba Karahi,restaurant,31.6056521,74.3067734
Dumba Karahi - Truck Adda,restaurant,31.6054577,74.3069468
Jamshed Karahi,restaurant,31.605617399999993,74.30765819999999
Lasani Plaza,restaurant,31.605447100000003,74.30776259999999
Shinvari Hotel,restaurant,31.6055472,74.30578889999998
Ghani Shinwari,restaurant,31.605535800000006,74.3056173
Rajput Pakwan,restaurant,31.593001399999988,74.30664939999998
Sea Hawk Family Restaurant,restaurant,31.5739963,74.2959678
Goga Murgh Chanay,restaurant,31.482836699999993,74.3306515
Amjad Sweets & Restaurant,restaurant,31.482919000000003,74.33019259999999
Karachi Naseer Biryani,restaurant,31.482804599999987,74.330526
Al Qaim Restaurant,restaurant,31.4826,74.3303796
Fancy Sweets & Restaurant,restaurant,31.482636399999997,74.3307341
ڈنکن ڈونٹس,fast_food,31.482371200000003,74.3308248
Nafees Dahi Bhallay,restaurant,31.481870799999992,74.3301801
Senior Boys Café,cafe,31.4811248,74.32784080000002
Junior Boys Café,cafe,31.480974000000003,74.32742
Unnamed Dining_Spots,restaurant,31.488744499999992,74.3261277
Cafe Delice,cafe,31.4888267,74.32567089999999
Goshi,restaurant,31.488677899999992,74.32601949999999
Unnamed Dining_Spots,restaurant,31.4887613,74.3251721
Pizzario,restaurant,31.487960299999987,74.32588219999998
Unnamed Dining_Spots,restaurant,31.4883413,74.3263772
Ice Food,fast_food,31.488426799999992,74.32554039999998
Unnamed Dining_Spots,cafe,31.488071800000004,74.3259622
Arabic Shawarma,fast_food,31.48833249999999,74.32556109999999
Sholay Restaurant,restaurant,31.488209999999995,74.3259078
Lal Qila,restaurant,31.5013939,74.3231039
Subway - Garden Town,fast_food,31.501763499999996,74.32171349999999
Grill Hut,restaurant,31.5007103,74.3212604
Karachi Biryani,fast_food,31.500311999999994,74.3227186
Mei Kong,restaurant,31.50001629999999,74.322846
کینٹکی فرائیڈ چکن,fast_food,31.501220300000004,74.320004
Options - An Exotic,restaurant,31.500064600000005,74.3179831
سب وے,restaurant,31.4853165,74.3022642
Al Madina Restaurant,restaurant,31.48097640000001,74.2984415
Village Pizza,restaurant,31.474990599999998,74.3025145
Pizza Place,restaurant,31.474782299999998,74.30261
NFC,restaurant,31.469767700000002,74.3033902
The Galaxy Restaurant (Pizza and Fast Foods),restaurant,31.469962799999994,74.3032221
Haji Sahib Nihari Waley,restaurant,31.468680299999992,74.3037661
Nadeem's Buffet,restaurant,31.469257800000005,74.30420509999999
Bashir Darul Mahi,restaurant,31.468783800000008,74.3038875
Tosta,restaurant,31.466254899999992,74.3111034
Jinnah Islamia College for Girls,cafe,31.4629526,74.31956719999998
Coko Bell,restaurant,31.4986349,74.3342951
Bundu Khan Sweets,restaurant,31.491584,74.3371987
Shawarma Time Arabian Food,fast_food,31.4908543,74.33749809999999
Canal Resturant,restaurant,31.517832199999997,74.32669849999999
Gravity The Gaming Cafe,cafe,31.4890014,74.33830159999998
Chicken Kozi Haleem,fast_food,31.488408999999994,74.33854029999999
Alif Milk Waly,cafe,31.4873165,74.3389801
YASIR BROAST,restaurant,31.5107571,74.30055529999998
حویلی ریسٹورانٹ,restaurant,31.587012899999998,74.31142549999998
Unnamed Dining_Spots,fast_food,31.576379500000005,74.3130972
Shehanshahi Fast Food,fast_food,31.519435700000002,74.2870513
Gauchos Steak House,restaurant,31.5187787,74.3458421
مکڈونلڈز,fast_food,31.538718,74.3365229
Qabail restaurant,restaurant,31.47536760000001,74.27087209999999
Qabail Restaurant,restaurant,31.5128313,74.3517481
The Brasserie Lahore,restaurant,31.518692399999996,74.3457792
Rafeh's Cuisine,restaurant,31.466796699999996,74.3182801
Hot n Spicy,cafe,31.48176249999999,74.3966681
Pak Tea House,cafe,31.567361999999996,74.3127106
گلوریا جینز,cafe,31.540274399999998,74.4239131
Johnny Rockets,restaurant,31.508339600000003,74.35038659999998
Fat Burger,fast_food,31.5084105,74.3497294
Burger Hub,fast_food,31.508662,74.34989039999999
ڈومینوز,fast_food,31.508632799999994,74.3507135
Freddys Cafe,cafe,31.50928860000001,74.3500674
OPTP,fast_food,31.508661600000003,74.3505888
ہارڈیز,fast_food,31.50951729999999,74.3506655
Bombay Chowpatty,restaurant,31.510033600000003,74.35017430000002
Howdy,fast_food,31.510412899999988,74.3501918
Cafe Page 102,cafe,31.5102216,74.3507648
Salt and Pepper Village,restaurant,31.5104594,74.35084789999999
گاؤں,restaurant,31.510642299999994,74.350974
مکڈونلڈز,fast_food,31.511005899999997,74.3509445
Xi Wang,restaurant,31.5113009,74.35037579999998
پیزا ہٹ,restaurant,31.5130822,74.35139779999999
Al Madina food and Naan Shop,restaurant,31.480726999999995,74.4030818
Chatkhara360,restaurant,31.48364300000001,74.40986289999998
YAHOO CAFÉ,cafe,31.4868236,74.4126424
Haji Restaurant & Naan Shop,restaurant,31.4863278,74.4142401
Students Cafe,cafe,31.485570300000003,74.41639480000002
The Burger Joint,restaurant,31.4842764,74.4016917
کینٹکی فرائیڈ چکن,fast_food,31.514172900000002,74.35164989999998
Nisa Sultan,restaurant,31.513994600000004,74.35111609999998
Pomelo Avenue,restaurant,31.515080699999995,74.3512798
Smoothie Factory,restaurant,31.515144800000005,74.3518886
Chaaye Khana,restaurant,31.5154626,74.3519557
سب وے,fast_food,31.516258299999993,74.35158280000002
Tabaq Restaurant,restaurant,31.516528099999995,74.3524438
Cafe Aylanto,restaurant,31.5168757,74.3518081
Spice Bazzar,restaurant,31.51874739999999,74.35263959999999
Tuscany Courtyard Lahore,restaurant,31.51968949999999,74.3513522
Wings,fast_food,31.520264299999994,74.3516901
Café Zouk,restaurant,31.520364899999993,74.35166329999998
Taipei Chinese Restaurant,restaurant,31.520337399999992,74.3519959
Unnamed Dining_Spots,cafe,31.520772999999995,74.35222019999999
Unnamed Dining_Spots,restaurant,31.5201582,74.3509203
Sumo,restaurant,31.519906699999993,74.3500352
Sweet Affairs Bakery Cafe,cafe,31.521301400000002,74.34910979999998
Veranda Bistro,restaurant,31.5204646,74.34865919999999
Yum Chinese & Thai,restaurant,31.521452300000004,74.3487182
English Tea House,cafe,31.521713,74.34882549999999
Lahore Chatkhara,restaurant,31.521283999999994,74.3515051
Burger Corner,fast_food,31.5213412,74.3514192
Cock N Bull (Pizza & Steak House),restaurant,31.481723800000005,74.3959226
Arcadian Café,cafe,31.5226637,74.34954169999999
Memories Fort Restaurant,restaurant,31.522383899999987,74.35668979999998
Sarhad Hotel,restaurant,31.521954,74.35726380000001
Sichuan Chinese Restaurant,restaurant,31.52224670000001,74.3543187
Cafe Nataliya,cafe,31.524806,74.35540229999998
Shalimar Tower Restaurant,restaurant,31.534190500000005,74.34345789999999
Naan Bun Paneer,restaurant,31.514212800000003,74.32808339999998
Alamode Cafe,cafe,31.538265499999998,74.371341
Nandos,restaurant,31.533726700000003,74.3623975
پیزا ہٹ,restaurant,31.533424899999993,74.3639801
Bundu Khan - Emporium Mall,restaurant,31.467674799999998,74.2651405
Mocca Coffee,cafe,31.4677331,74.26538759999998
Juiceland - Emporium Mall,fast_food,31.468127999999993,74.26644279999998
KFC - Emporium Mall,fast_food,31.46790100000001,74.2660995
Simply Sufi Express - Emporium Mall,restaurant,31.468026399999992,74.26663140000001
Chachajee - Emporium Mall,fast_food,31.467847999999996,74.26587499999998
Second Cup - Emporium Mall,cafe,31.467627999999998,74.26494179999999
The Kebab Shop - Emporium Mall,restaurant,31.467920300000003,74.26552649999999
مکڈونلڈز,fast_food,31.467973399999998,74.2657606
Cone Heads - Emporium Mall,restaurant,31.468001700000002,74.2658858
Platter Junction - Emporium Mall,restaurant,31.467893600000004,74.26540859999999
Arcadian Cafe Signature - Emporium Mall,restaurant,31.4677334,74.2646937
برگر کنگ,fast_food,31.4677985,74.26498189999998
Nando's,restaurant,31.507402399999993,74.3550346
Coffee Tea & Company,cafe,31.507011399999993,74.35422449999999
Cinnabon,fast_food,31.507043399999997,74.35347079999998
Chaye Kada,cafe,31.506972499999993,74.3533099
Galitos Flame Grilled Chicken,restaurant,31.506924499999993,74.3554235
Bar.B.Q. Tonight,restaurant,31.50686049999999,74.3556515
China Town,restaurant,31.5068536,74.35657409999999
Tierra Nuestra,restaurant,31.5073567,74.35651249999998
Udon House,restaurant,31.507619699999996,74.3544981
گلوریا جینز,cafe,31.507482500000002,74.3537069
Cafe Costa,cafe,31.507153199999998,74.3507457
Café Barbera,cafe,31.507176000000005,74.3506143
The Chocolate Room,cafe,31.506785000000008,74.34994640000001
Thai Express Way,restaurant,31.50607610000001,74.3497855
Bombay Chowpatty - Mall Of Lahore,restaurant,31.529249500000006,74.3788234
Nasib Biryani,restaurant,31.529334100000003,74.3767715
Karachi Master Biryani,restaurant,31.5198308,74.2913354
Royal City Hotel,cafe,31.5755359,74.33399779999999
Locanta Restautant,restaurant,31.574921099999997,74.3364734
Koyla Restaurant,restaurant,31.561507000000002,74.3295923
Kitchen Cuisine,restaurant,31.4987506,74.42106049999998
SAM Restaurant,restaurant,31.502426299999993,74.34902139999998
Bamboo Union,restaurant,31.5189894,74.3460743
Patakha Express,restaurant,31.5089108,74.3509137
Wonder Pizza,restaurant,31.4626255,74.2884251
Manzoor PC Hotel,restaurant,31.504776899999992,74.3027019
Karachi Silver Spoon,restaurant,31.444468099999998,74.27892059999999
Tandoor,food_court,31.454642,74.2280969
wapda town,cafe,31.4394132,74.2728764
Perru's Cafe,cafe,31.4836246,74.3052175
Shahjahan,restaurant,31.5584767,74.33877169999998
makko,cafe,31.374922700000003,74.2529701
kuku khoya chanay,restaurant,31.627797799999986,74.2953031
Waqas Biryani,restaurant,31.564301699999998,74.3207201
Lung Fung Chinese,restaurant,31.5595596,74.33213169999999
Event Complex,restaurant,31.462234599999995,74.3199518
Yaku tea stall,cafe,31.5531309,74.3152585
Butt Karahi,restaurant,31.512304699999998,74.3326843
Meat the cheese,restaurant,31.5073863,74.3486167
Nisa Sultan,restaurant,31.5143204,74.3508309
Pak Tea House Actual Location,cafe,31.567525100000005,74.3118745
Cosa Nostra,restaurant,31.5270992,74.3514048
Butt Karachi,restaurant,31.5671973,74.32358449999998
Halva Channa Puri Restaurant,restaurant,31.547659500000005,74.3158784
