name,amenity,lat,lon
Uncle Tetsu,cafe,31.50748709999999,74.3536051
Chobara,cafe,31.4507078,74.39629489999999
Al Ghazi Restaurant,restaurant,31.5260614,74.3174102
Street 360 Food Court,restaurant,31.521849999999993,74.4510342
Arif Chatkhara House,restaurant,31.521999799999993,74.4509326
Baba Gee Kulfi,restaurant,31.549098899999997,74.3800825
JAIDI,restaurant,31.4821604,74.39649589999999
The Wok,restaurant,31.518720299999995,74.3459702
Babar Restaurant,restaurant,31.5611841,74.3129496
Butlers Chocolate Café,cafe,31.506521399999993,74.34990849999998
Covent Garden,restaurant,31.495845600000006,74.3776439
Grill Perfection,fast_food,31.499198399999987,74.3203023
PF Changs Pakistan,restaurant,31.516177799999998,74.3515334
P.F. Chang's,restaurant,31.516174299999996,74.3515669
Swadi restaurant,restaurant,31.520937699999998,74.29098919999998
Unnamed Dining_Spots,restaurant,31.567505700000005,74.3235718
Hot Roast (2nd floor),restaurant,31.551650099999993,74.2828726
Bhatti Naan Shop,restaurant,31.4969759,74.4066792
Bismila Naan Shop,fast_food,31.584277299999997,74.40838559999999
English Tea House,cafe,31.473501199999998,74.37915339999999
مکڈونلڈز,fast_food,31.498421999999994,74.27341019999999
Fast food shop photo copy,fast_food,31.557741099999998,74.339282
Molvi Sahab Golgappay Walay,restaurant,31.5725442,74.3333552
Chaye Qawali,cafe,31.457510199999998,74.2798354
Zee Grill,restaurant,31.40965110000001,74.2616273
گلوریا جینز,cafe,31.488266000000003,74.3260735
سب وے,fast_food,31.4882193,74.3257077
Delish Pizza Bar,restaurant,31.488819099999997,74.32616969999998
Fine Pizza,fast_food,31.465451399999996,74.31523389999998
Pizza Channel,fast_food,31.47972110000001,74.3058014
Dazzler,fast_food,31.4508398,74.28546779999999
The Pantry,restaurant,31.518761599999998,74.3459154
The Brasserie,restaurant,31.5187265,74.3458755
Sweet Tooth,restaurant,31.518676400000007,74.346079
Mocca,cafe,31.518635099999994,74.34619849999999
Ganache Cafe,restaurant,31.518527900000006,74.34639689999999
The Burning Giraffe,restaurant,31.518607700000004,74.3462616
Molecule Coffee,restaurant,31.5187975,74.3465942
Second Cup,cafe,31.5190371,74.34593099999998
Cafe Beirut,restaurant,31.5192744,74.346089
Rice Bowl,restaurant,31.518941400000003,74.3462094
گلوریا جینز,cafe,31.518645299999996,74.3457666
Penthouse,restaurant,31.518626299999998,74.345868
ہارڈیز,fast_food,31.4751729,74.37914139999998
Sumo,restaurant,31.475170199999994,74.37900569999998
Mandarin Kitchen,restaurant,31.4750492,74.3790703
Nando's,restaurant,31.4749877,74.3785881
Bar.B.Q Tonight,restaurant,31.474719799999992,74.379445
Cafe Aylanto,restaurant,31.474233199999997,74.37971549999999
Yum Chinese & Thai,restaurant,31.4734564,74.3789945
کینٹکی فرائیڈ چکن,fast_food,31.473284899999996,74.3786782
114 by Insomnia Kitchen,restaurant,31.4886944,74.32654869999999
Mandarin Kitchen,restaurant,31.519821900000004,74.350039
Jade Cafe,cafe,31.506775199999996,74.356607
Butlers,cafe,31.506570400000005,74.349576
MariBelle,restaurant,31.51861239999999,74.34595749999998
OPTP,fast_food,31.475300699999984,74.3779573
Johnny & Jugnu,fast_food,31.466253099999992,74.3792468
Urban Kitchen,restaurant,31.5209151,74.3520323
Rina's Kitchenette,restaurant,31.527214500000003,74.35054640000001
Nainu's Pizza,fast_food,31.49431639999999,74.3492454
کینٹکی فرائیڈ چکن,fast_food,31.471507699999997,74.3196268
گلوریا جینز,cafe,31.461210600000005,74.4132709
Mocca,restaurant,31.4609731,74.4133344
Napoli,restaurant,31.461234199999986,74.4131248
The Delicatessen,restaurant,31.460902499999996,74.4137976
Cosa Nostra,restaurant,31.460944799999996,74.41369839999999
کینٹکی فرائیڈ چکن,fast_food,31.471398399999998,74.31931889999998
Papa John's,fast_food,31.471735199999994,74.3198992
OPTP,fast_food,31.488771799999995,74.32651509999998
Qabail Restaurant Johar Town,restaurant,31.474235999999994,74.27120039999998
پیزا ہٹ,restaurant,31.5240877,74.4524118
UET New Campus Cafe,cafe,31.694536900000003,74.2490857
Kiraz Coffee House,cafe,31.4340323,74.267841
Dock 27,restaurant,31.518700299999992,74.350588
forks n knives,restaurant,31.4778795,74.28199419999999
shahbaz tikka house,restaurant,31.567535099999997,74.3249438
shahbaz tikka house,restaurant,31.567556399999997,74.32496510000001
shahbaz tikka house,restaurant,31.5674859,74.3249561
HFC Frozen Food Fectory,fast_food,31.441129600000004,74.3176363
Tanali Food,restaurant,31.599203799999994,74.3422556
Red Lotus,restaurant,31.56154100000001,74.33004319999999
Fujiayama,restaurant,31.558605299999996,74.32791470000001
The Lakhanvi,restaurant,31.55898889999999,74.3273933
Taipan Chinese,restaurant,31.553014599999994,74.3379788
Bukhara,restaurant,31.552897599999994,74.33823729999999
Marco Polo Restaurant,restaurant,31.5528385,74.33842080000001
Pickup Burger,fast_food,31.615123399999998,74.29153899999999
Burger King,fast_food,31.5626179,74.3404911
Cafe Karachi,cafe,31.57718529999999,74.3339036
Bites Sandwich Burger & Shawarma,fast_food,31.57704920000001,74.33419019999998
Chai Rock,fast_food,31.452874599999994,74.2726473
The Veranda,restaurant,31.4665416,74.2740325
آغاٹی سٹور,cafe,31.582361099999996,74.32591619999998
Starry Night,cafe,31.459235400000008,74.28109059999998
المشہور پھجے کے پائے,restaurant,31.585110699999994,74.3127784
Gossip Garden GG Café & Restaurant,restaurant,31.454757699999995,74.27791419999998
Broadway Pizza,fast_food,31.44986359999999,74.2691159
Sweet Tea,cafe,31.45609779999999,74.2237452
AFOHS club,restaurant,31.4948981,74.3519995
Pizza Online,restaurant,31.523118299999993,74.28972509999998
Peeru’s cafe,restaurant,31.41228640000001,74.2327037
Unnamed Dining_Spots,restaurant,31.452782999999997,74.2998998
Cafe Gadushnik,cafe,31.5697659,74.4145561
Delicious Chicken Biryani 220,restaurant,31.521098800000004,74.2913756
BBQ Story,restaurant,31.4931092,74.27535699999999
Sarhad Restaurant,restaurant,31.522048900000005,74.3571413
Unnamed Dining_Spots,cafe,31.5506167,74.3395937
Savour Foods,restaurant,31.568229499999998,74.3257415
McDonald's,fast_food,31.369497299999992,74.2509842
Aura,restaurant,31.468804400000003,74.37605989999999
Kruncheese,restaurant,31.5069782,74.3485789
Dunkin',fast_food,31.447942899999994,74.43336879999998
Beijing Hut,restaurant,31.4479214,74.433472
Subway,fast_food,31.448011599999994,74.43374029999998
Pakwan Center,restaurant,31.448136900000005,74.433801
Karachi Naseeb Biryani,restaurant,31.448241899999992,74.4338609
Restaurant Lahore City,restaurant,31.566661099999997,74.3263612
Bashir Nan Pakoray,restaurant,31.585060900000002,74.31297779999998
عارف ھوٹل اینڈ ریسٹورنٹ,restaurant,31.585262600000007,74.31268709999999
Fazal Din Phajja Siri Paye - Since 1953,restaurant,31.585286600000007,74.312541
عارف چٹخارہ ہاؤس,restaurant,31.585376400000005,74.3122726
Shah Chicken Tawa Roast,restaurant,31.585501299999997,74.3122166
Al Rehman BBQ And Grill Chargha,restaurant,31.5855101,74.3119649
Sukuf,restaurant,31.447411600000002,74.44830639999999
"Pizza Da Napoli, Lahore",restaurant,31.4517332,74.28983719999998
PC Dhaba,restaurant,31.4994991,74.3155467
لاہور چٹخارا,restaurant,31.4840446,74.4571508
Ziafat,restaurant,31.527514900000003,74.3562707
Drip - Coffee Brewery & Bakery,cafe,31.530661400000007,74.3521529
Cheezious,restaurant,31.471049299999997,74.27669079999998
Broadway Pizza - Valencia Town,restaurant,31.40868319999999,74.26035099999999
GATE OF BURGERS,fast_food,31.548754999999993,74.4074625
Desi daira,restaurant,31.502119199999996,74.3738093
Mystique Restaurants,restaurant,31.520518100000004,74.3523862
Poet Mughlai,restaurant,31.353919799999986,74.2520535
Shawarma Stop,fast_food,31.369195000000005,74.253854
Sevva Restaurant,restaurant,31.362286,74.234402
Boomerang,fast_food,31.367566000000004,74.238176
KFC,fast_food,31.369473000000003,74.25077
Kababjees Restaurant,restaurant,31.463687499999995,74.4331719
C Cafe,cafe,31.448155999999994,74.26838230000001
Tao Pan - Lahore,restaurant,31.527481699999996,74.34914689999998
McDonald's,fast_food,31.525283699999996,74.3494688
KFC,fast_food,31.4626848,74.416714
Unnamed Dining_Spots,food_court,31.5454397,74.25576219999999
Salt'n Pepper Signature Restaurant,restaurant,31.3673982,74.23631249999998
Ahmad Dahi Bhaly,fast_food,31.494417900000006,74.3872523
Yasir Rafique Barbeque,restaurant,31.481763599999994,74.272152
Ali Baba Tikka,fast_food,31.543249600000006,74.4234117
Lahore Broast,fast_food,31.5435933,74.4226412
Ejaz Bhai,cafe,31.471658500000007,74.4099792
Kashi Resturant,restaurant,31.488566966030813,74.3796083784005
Gourmet Restaurant,restaurant,31.470814722209642,74.3089909627002
Salt n Pepper,restaurant,31.468451752514284,74.30782950912726
پیزا ہٹ,restaurant,31.469553715093195,74.30761975612563
Fri Chicks,fast_food,31.469474213782657,74.30832785278355
مکڈونلڈز,fast_food,31.466300157085207,74.31560373627195
پیزا ہٹ,restaurant,31.438070822298666,74.28052235384477
College Canteen,restaurant,31.48608019918248,74.29911206302035
Unnamed Dining_Spots,restaurant,31.4717724006529,74.30944649801378
DHA Dhaba,restaurant,31.495577700470214,74.42006272721271
Angaray Bar B Que,restaurant,31.49638282057552,74.42057825712682
Shehanshah Takeaway,restaurant,31.49782770812892,74.42049769195239
Iceland Juice & Dry Fruits,cafe,31.49770949779546,74.42098650371504
"Chef.S.Food, Resturant and Catering",restaurant,31.4925621500364,74.42243035000118
Pranzo Cena,restaurant,31.492201248509453,74.41689288435524
Students Cafe,restaurant,31.48571941379234,74.41648063815397
The Shack,restaurant,31.47400915001716,74.40765790000066
The Grill,restaurant,31.47385341694113,74.40767249907884
Potato Den,fast_food,31.484549885457408,74.40861454508851
Brio Burger & Pizza,restaurant,31.48062415000957,74.41189549999886
Shah Farooq Nazir Restaurant,restaurant,31.483696650020313,74.41087714999826
New Yorker Pizza,restaurant,31.47362945000897,74.40168764999953
Cold Stone DHA,restaurant,31.47387790000768,74.40157104999936
Choco Palace,restaurant,31.47444067476741,74.400964458757
Belgian Fries,restaurant,31.474548857485125,74.40321302557523
MARO Tandoors,restaurant,31.47458598481308,74.40232668218702
Kitchen Cuisine,cafe,31.501558250003285,74.37398585000011
Shawarma Hot Spot,food_court,31.49917413288104,74.36671405238599
Libas-e-Khas,restaurant,31.501346642885064,74.36462530418245
Cravea,restaurant,31.482712038259013,74.39654981628763
OPTP,restaurant,31.47437212446941,74.40232330849148
Kababjees,restaurant,31.482811887058116,74.39565981464897
Premiere Restaurant & Event Hall,restaurant,31.482880148384403,74.39559132658749
The Hot Spot Cafe,cafe,31.47418460000381,74.40158439999983
Pizza Town,restaurant,31.470265050012856,74.39037490000159
Holy Smoke,restaurant,31.47013161652398,74.39059829589313
The New York Gyro,restaurant,31.482839009603378,74.3958493881378
Haleem Campus,restaurant,31.469793010556387,74.38971176926343
Italian Pizza Lahore,restaurant,31.478815750019212,74.41581099999289
Tandoor Restaurant,restaurant,31.482048247609267,74.39599742403068
Fazal-E-Haq Dera Restaurant,restaurant,31.48217958378034,74.3958400383904
What'a Paratha,restaurant,31.482366975095832,74.39565372370406
Ravi Family Restaurant,restaurant,31.482484202993636,74.39552947688308
Cock and Bull,restaurant,31.48198735277878,74.39591656645328
Frooty Bar,restaurant,31.466237163334768,74.37916694978458
Raffy Caterers & BBQ,restaurant,31.45777659878076,74.3744908664025
Italian Express,fast_food,31.48223040943675,74.39566443851596
Nama Burger,fast_food,31.48226475000766,74.39562810000147
The Pizza Company,restaurant,31.45834665001038,74.37455709999874
Sauce Up,restaurant,31.455621600173433,74.3681762666982
Al-Minaal Arabian Cafe,restaurant,31.48336612374193,74.39387896195399
Pizza Time,fast_food,31.483310887966,74.39380855252998
Al-Noor Restaurant,restaurant,31.483588303969672,74.39441981611003
Books and Brew Cafe,cafe,31.483918748727714,74.39336028103034
The Zawak Pizza,fast_food,31.484547740499995,74.39356744891226
Spice Lounge (Old Handi Roti),restaurant,31.44679315042836,74.43121791540011
Continental Restaurant,restaurant,31.51920955005742,74.37787124999322
DeSOM Barbecue Restaurant,restaurant,31.519119961113645,74.37826449147335
Lahori Restaurant,restaurant,31.51909865011724,74.37914554997938
La Belle Vie,restaurant,31.51845178589907,74.37782281329935
Wing Lee,restaurant,31.51832107406991,74.3776343106846
Burger Justice,fast_food,31.48474330034971,74.391367851644
McDonald's,fast_food,31.482759686730063,74.39380555875114
Planet Cafe,cafe,31.48266629523472,74.39411310977975
Pan Shop & Cold Corner,food_court,31.52116831620294,74.38010205185158
Kitchen Cuisine,food_court,31.520919300039267,74.38032079999907
PAF Officers Mess,restaurant,31.51325960018525,74.38038219999585
Gourmet Marriage,restaurant,31.543040400138164,74.33071449999073
Haji Sardar Machli Farosh,fast_food,31.48806074714886,74.41285309122044
DATA,restaurant,31.49226292726655,74.40796789384332
iMOB,restaurant,31.482931941844008,74.4065499379712
Data Ali Hajveri Naan Shop,food_court,31.501445108073792,74.40924119312633
Baba Ji And Son Shicken Shop,restaurant,31.497238233674228,74.40669526666667
BURGERMAN,fast_food,31.47472685466885,74.40264978546189
گلوریا جینز,cafe,31.474583966149456,74.4023970176086
Cafe Heeva,restaurant,31.474578515197106,74.40252968003641
Bait Ul Sajji,restaurant,31.474351829251887,74.40259074853864
Dogar Restaurant,restaurant,31.47433291771847,74.40323174758161
Sofra Restaurant,restaurant,31.47434893586484,74.40282979404802
Pizzano Pizzas & Fast Food,fast_food,31.47394532192985,74.40205671093042
chinese Hotel White House,restaurant,31.498887900153928,74.42246524998536
White House Hotel,restaurant,31.4988272165354,74.42280652226604
Unnamed Dining_Spots,restaurant,31.49878403235546,74.42172923108068
Unnamed Dining_Spots,restaurant,31.498911131798682,74.42179469176685
سب وے,fast_food,31.535632450013033,74.41781884999867
The Backyard Grill,restaurant,31.5210626623982,74.42510608735324
Taste Corner,restaurant,31.537461914674825,74.41150726301176
Outpost BYOB,fast_food,31.52205081348425,74.4475302446675
Chai Shaai,restaurant,31.52191930001003,74.44773705
ذاکر ٹکا,restaurant,31.526284959276207,74.37614837872765
بابا جمال ٹکا شاپ,restaurant,31.528077288268374,74.3785277137588
Alamode Cafe,restaurant,31.538255624403867,74.37150499836304
AMC Mess,food_court,31.540673935800143,74.37883314025753
Food Fashion,restaurant,31.545619550013043,74.37742399999928
Aroma Grill,restaurant,31.526048256756606,74.45363338794468
Khan Chapal Kebab House,restaurant,31.50562243001076,74.38290564369929
Al-Nakeeb Naan Shop,restaurant,31.494210519879143,74.38872023686238
Spice n Bite,restaurant,31.494256325496817,74.38728754128496
Burger Bar,restaurant,31.488165884416723,74.38198032304457
P.F. Chang's Pakistan,restaurant,31.516204945086177,74.35141122664139
Yasir Broast,restaurant,31.548777607069457,74.4010903763752
Mansha Tikka,restaurant,31.54871962313751,74.40203356246607
Pizza Domeno Hut Jory Pul,restaurant,31.548290073016844,74.40590965628887
Chicken & Chip,restaurant,31.52366952377252,74.45025519363566
New Karachi Golden BBQ,restaurant,31.523862391337726,74.44997038103452
Ora Della Pizza,restaurant,31.524750413730118,74.45362338071821
The Hunger Hut,restaurant,31.524717912490573,74.45383622500637
NIrala,restaurant,31.529727941369238,74.45552931422078
Grab Your Meal,restaurant,31.5221869439957,74.3502312123158
Sweet Tooth,restaurant,31.52050589286466,74.35167069419947
Taipei Chinese,restaurant,31.520504300091257,74.35201295000674
Unnamed Dining_Spots,restaurant,31.474926557064848,74.3786126291645
Tabaq Restaurant,restaurant,31.5164556423831,74.35226027351708
ہارڈیز,fast_food,31.509521745967906,74.35086807146232
Unnamed Dining_Spots,restaurant,31.480870567667193,74.40300816201116
Cafe Baran,cafe,31.466476467526157,74.29441202754374
Sichuan Chinese restaurant,restaurant,31.522143549123648,74.35437450424052
Unnamed Dining_Spots,restaurant,31.574872502708466,74.4804394446543
KFC,fast_food,31.48124265826275,74.3958079370928
McDonald's,fast_food,31.392499259178873,74.24912506815667
McDonald's,fast_food,31.505122981454214,74.42560257469478
Khan Burger Family Restaurant,restaurant,31.581114505952975,74.47692396147838
Umair Shinwari Restaurant and Kabuli Pulao,restaurant,31.581210943922564,74.47746392623458
Gloria Jean's,cafe,31.453061591788284,74.43701516773565
Unnamed Dining_Spots,food_court,31.44814792278331,74.43340910467913
BRGR - Askari 11,fast_food,31.451163118545566,74.43195208217277
McDonald's,fast_food,31.451733846848178,74.4316759480337
Food Street,cafe,31.446553406337888,74.26783026765317
Cafe A,cafe,31.4473531469648,74.26778173633993
KFC,fast_food,31.52748931980287,74.34944024632777
Unnamed Dining_Spots,fast_food,31.54540139279761,74.25570784903496
Unnamed Dining_Spots,restaurant,31.545411748743778,74.25556106087006
Lahore Organic Village,restaurant,31.490324241279495,74.3790520902152
Green Olive,restaurant,31.46875200420095,74.41141831964123
Unnamed Dining_Spots,restaurant,31.600289559578354,74.3198762694563
Offside Cafe,cafe,31.46916560783323,74.41256047345107
