name,lat,lon,layer
Unnamed parking,31.482061899999994,74.3953823,parking
Unnamed parking,31.4847505,74.3926132,parking
Unnamed parking,31.4779689,74.37728,parking
Unnamed parking,31.473958599999996,74.40141149999998,parking
Unnamed parking,31.47523229999999,74.4009137,parking
Unnamed parking,31.47525419999999,74.4023556,parking
Unnamed parking,31.473470600000002,74.37749339999999,parking
Unnamed parking,31.473075299999998,74.3770643,parking
Unnamed parking,31.4739318,74.3782487,parking
Unnamed parking,31.5508084,74.2823439,parking
Unnamed parking,31.56591119999999,74.37083539999999,parking
Shad Bagh,31.598129700000005,74.3341065,parking
Parking for Department of Geography,31.502340000000004,74.3095875,parking
Unnamed parking,31.47404300000001,74.37899539999998,parking
Unnamed parking,31.4730035,74.37831740000001,parking
Unnamed parking,31.47208120000001,74.37679819999998,parking
Unnamed parking,31.474394399999994,74.37604279999998,parking
Unnamed parking,31.4758145,74.37715009999998,parking
Unnamed parking,31.475097100000003,74.3781629,parking
Unnamed parking,31.474408999999994,74.377708,parking
Unnamed parking,31.476736900000002,74.3772101,parking
Unnamed parking,31.477893399999996,74.37655779999999,parking
Hospital Parking,31.496542400000003,74.26357249999998,parking
Jers Engineering Consultants,31.470064899999986,74.31867539999999,parking
TUSDEC Car Parking,31.444896700000005,74.33530909999999,parking
Unnamed parking,31.553558600000006,74.2795357,parking
Unnamed parking,31.5040168,74.3085662,parking
Unnamed parking,31.568400899999997,74.3005676,parking
Unnamed parking,31.5505962,74.3573325,parking
Parking plaza,31.519947399999996,74.29117479999998,parking
Unnamed parking,31.621331099999992,74.29981209999998,parking
Unnamed parking,31.52737709999999,74.3496567,parking
Unnamed parking,31.525170599999996,74.3501394,parking
Unnamed parking,31.469364228674,74.40966494924042,parking
Unnamed parking,31.468646509875985,74.40923083353326,parking
Unnamed parking,31.469147802721864,74.40889000317533,parking
Unnamed parking,31.46916223432858,74.40712898459924,parking
Unnamed parking,31.468870255772934,74.40833932439068,parking
Unnamed parking,31.4705465549776,74.4131076007596,parking
Unnamed parking,31.472189802044582,74.40961293420189,parking
Unnamed parking,31.47264116527077,74.41047635385678,parking
Unnamed parking,31.469313723852416,74.41328184631045,parking
Unnamed parking,31.479332615999162,74.27984039707044,parking
Unnamed parking,31.590101445154406,74.50164795035049,parking
Unnamed parking,31.589713647669587,74.50242218694905,parking
Unnamed parking,31.44918594618708,74.27198250642147,parking
Unnamed parking,31.449570850156118,74.27149704999722,parking
Unnamed parking,31.44927470000565,74.27219219999378,parking
Unnamed parking,31.449169220290916,74.27234901989462,parking
Unnamed parking,31.520446179978308,74.41416337477436,parking
Unnamed parking,31.500614227861526,74.4204075448168,parking
Unnamed parking,31.584699564882644,74.38445470191444,parking
Unnamed parking,31.584892420089762,74.3845064098399,parking
Unnamed parking,31.54022280003428,74.39895409996488,parking
Unnamed parking,31.539932050043923,74.3989590499423,parking
Unnamed parking,31.528950192697454,74.39963855020989,parking
Liberty Markit Parking,31.51031250495191,74.34477904520088,parking
Unnamed parking,31.559584802589526,74.32682728610617,parking
Unnamed parking,31.534874550769526,74.36525907886946,parking
Unnamed parking,31.551491431283218,74.33920175495771,parking
D-Plaza,31.581533412143262,74.31836305332335,parking
Hospital Parking,31.47537383357465,74.33952391836132,parking
Unnamed parking,31.434478841065193,74.21428172536135,parking
Unnamed parking,31.467011793516335,74.2354274646591,parking
Unnamed parking,31.471714072427915,74.30661898278017,parking
Unnamed parking,31.509769296685235,74.34096104514728,parking
Unnamed parking,31.481252472394477,74.31161294265291,parking
Unnamed parking,31.48803776734088,74.32811137333357,parking
Unnamed parking,31.44710298843907,74.21536588175042,parking
Unnamed parking,31.480986150174566,74.31124610002439,parking
Unnamed parking,31.50055864844534,74.32090403762219,parking
Unnamed parking,31.47633722716215,74.33682637182531,parking
Unnamed parking,31.451572819374118,74.29161762817658,parking
Unnamed parking,31.589775499195678,74.30762886235209,parking
Unnamed parking,31.45458122045051,74.35150873333333,parking
FCC car parking,31.522005935791743,74.3304622239881,parking
Unnamed parking,31.495925790272683,74.42224606323124,parking
Unnamed parking,31.473905077496145,74.40138794857549,parking
National Hospital Parking Lot,31.484534636188105,74.39633911057048,parking
Unnamed parking,31.482343500203637,74.39629040002657,parking
Unnamed parking,31.48420126520485,74.39423012673353,parking
Unnamed parking,31.48472281291156,74.39263555043817,parking
City Cinema,31.58511977229664,74.31462966999568,parking
Lahore Transport Company Bus Depot,31.574427148476563,74.33587931601691,parking
Patiala Ground,31.567260159221615,74.31756193299958,parking
Plaza Cinema,31.55817763330135,74.32315329462108,parking
Unnamed parking,31.556932056456535,74.33007402522522,parking
Unnamed parking,31.561140468329395,74.33768898771443,parking
Unnamed parking,31.56654390275522,74.33623793945354,parking
Secretariat,31.566304508724492,74.30081685972617,parking
Unnamed parking,31.568556675199225,74.30064072866725,parking
Noorbakhshia Mosque,31.559222354572217,74.33067500938724,parking
کشمیر روڈ,31.558731893078882,74.3316222239237,parking
Naz and Nagina Cinemas,31.567786519824566,74.32056483878301,parking
نیشنل بینک آف پاکستان,31.566492587946453,74.3126936614846,parking
Unnamed parking,31.55788026837825,74.32519166204239,parking
Unnamed parking,31.58364201627252,74.37711291745829,parking
District Courts,31.57491138555816,74.30486982175863,parking
Tomb of Nadira Begum,31.549336740706522,74.36179535847177,parking
Unnamed parking,31.47520034904226,74.4023314697482,parking
Unnamed parking,31.525949948106714,74.45333090466058,parking
Unnamed parking,31.582689785197672,74.48724918854953,parking
Unnamed parking,31.58363202601347,74.31532910282611,parking
Unnamed parking,31.58504181615973,74.32509740607814,parking
Unnamed parking,31.562845765453904,74.33473789746711,parking
Unnamed parking,31.562379951770996,74.33290725441844,parking
Unnamed parking,31.563574079094675,74.33289033538979,parking
Unnamed parking,31.562068883574952,74.3320844646957,parking
Unnamed parking,31.56202739062598,74.33181819945341,parking
Unnamed parking,31.56410882711152,74.33299723041047,parking
Unnamed parking,31.575967514206347,74.33637346977474,parking
Unnamed parking,31.577361695650524,74.3355340380735,parking
Unnamed parking,31.520599284115885,74.41230682350036,parking
Unnamed parking,31.522478692411983,74.38973271415928,parking
Unnamed parking,31.505342070080058,74.33059964454239,parking
Unnamed parking,31.578074969083787,74.35720419170248,parking
Unnamed parking,31.448226924752532,74.27071414413324,parking
Unnamed parking,31.484777490909185,74.29646700197313,parking
Unnamed parking,31.483596876764167,74.29774732561542,parking
Unnamed parking,31.484817955376457,74.29847686954149,parking
Unnamed parking,31.54074376988354,74.3330662685873,parking
Unnamed parking,31.53856203178152,74.33502981495458,parking
Unnamed parking,31.519818043286037,74.35233736402215,parking
Unnamed parking,31.606009400051416,74.30104273333333,parking
Unnamed parking,31.428005299472897,74.21021361447455,parking
Unnamed parking,31.622583201293644,74.30586965566505,parking
Unnamed parking,31.51411824715617,74.41314507397028,parking
Unnamed parking,31.56596398983669,74.31425838482872,parking
Unnamed parking,31.463337933790356,74.38445593333333,parking
Unnamed parking,31.53477411148275,74.36687524808154,parking
Unnamed parking,31.468119330449166,74.41020308955768,parking
Unnamed parking,31.486582230047553,74.29090971962135,parking
Unnamed parking,31.48773449673682,74.29124095440919,parking
Unnamed parking,31.451658802551144,74.43196403778613,parking
Unnamed parking,31.451769682760183,74.43198444924879,parking
Unnamed parking,31.44814798074993,74.4334919074828,parking
Unnamed parking,31.44811366546335,74.4333656473954,parking
Unnamed parking,31.448320094251972,74.43370440699405,parking
Unnamed parking,31.44815226550657,74.43368709787151,parking
Unnamed parking,31.448459971189372,74.43315297333717,parking
Unnamed parking,31.442031005857146,74.4298170147071,parking
Unnamed parking,31.570203539884993,74.3151461794099,parking
Unnamed parking,31.58370065615873,74.31364579551642,parking
Unnamed parking,31.58420540323836,74.3137965005879,parking
Unnamed parking,31.485478764618055,74.28278320349288,parking
Unnamed parking,31.484969969166276,74.28278917297001,parking
Unnamed parking,31.53633421725456,74.53700259655109,parking
Unnamed parking,31.46969462650417,74.41271437017421,parking
Unnamed parking,31.471157674745722,74.4122891217493,parking
Unnamed parking,31.58332390003788,74.44033734999063,parking
Unnamed parking,31.584356500013094,74.43969400000258,parking
Unnamed parking,31.5845535791033,74.43907690911134,parking
Unnamed parking,31.58132208726019,74.44384979301623,parking
Unnamed parking,31.575732500424245,74.33696620000339,parking
Unnamed parking,31.53019936846821,74.3613902067991,parking
Unnamed parking,31.533148284852814,74.36233929998896,parking
Unnamed parking,31.528183600689946,74.39672210000006,parking
Unnamed parking,31.595232883450336,74.31236921979789,parking
Unnamed parking,31.595347011265652,74.31356700028309,parking
Unnamed parking,31.59284768574543,74.31638774557396,parking
Unnamed parking,31.59125973575691,74.31618200507847,parking
Unnamed parking,31.580030679675133,74.35746687255975,parking
Unnamed parking,31.589686423860087,74.31251578876903,parking
Unnamed parking,31.588932873106994,74.31325160796891,parking
Unnamed parking,31.58786578318362,74.31363508907413,parking
Unnamed parking,31.587427474631813,74.3091622261151,parking
Unnamed parking,31.557791405938325,74.32656215221334,parking
Unnamed parking,31.576696650107134,74.33650074996507,parking
Unnamed parking,31.568810548919025,74.30580718201328,parking
Unnamed parking,31.540762846972857,74.34016702457966,parking
Unnamed parking,31.540365650040044,74.33477654999875,parking
Unnamed parking,31.547576029211363,74.33576439767512,parking
Unnamed parking,31.600508580235484,74.340982809829,parking
Unnamed parking,31.568900377073092,74.31672844502242,parking
Unnamed parking,31.571705644070967,74.31588242588653,parking
Unnamed parking,31.571573322560063,74.31522687754318,parking
Unnamed parking,31.572174181769263,74.31328625310807,parking
Unnamed parking,31.57262541602804,74.31503975182225,parking
Unnamed parking,31.54439325316959,74.33853623747339,parking
Unnamed parking,31.53948148535523,74.33608453707132,parking
Unnamed parking,31.574287363710837,74.37892703846188,parking
Unnamed parking,31.575946471025063,74.37888736464403,parking
Unnamed parking,31.57595160025582,74.38086011027387,parking
Unnamed parking,31.574193415814147,74.38004545226231,parking
Unnamed parking,31.575255309038937,74.37896364801591,parking
Unnamed parking,31.538950917530492,74.37380902643007,parking
Unnamed parking,31.53982597077379,74.37317955130905,parking
Unnamed parking,31.53989125474233,74.37023829221542,parking
Unnamed parking,31.539821001824254,74.37144026664194,parking
Unnamed parking,31.538518851470545,74.36980028619827,parking
Unnamed parking,31.569387539212045,74.31789034478739,parking
Unnamed parking,31.574114230569354,74.31573974388932,parking
Unnamed parking,31.574287166549468,74.3148543979642,parking
Unnamed parking,31.570905900144435,74.31517287904448,parking
Unnamed parking,31.571203200039932,74.31499479999779,parking
Unnamed parking,31.572996900004846,74.31390024999938,parking
Unnamed parking,31.573070000005075,74.31426859999857,parking
Unnamed parking,31.537852728822912,74.35571442103698,parking
Unnamed parking,31.538882437262064,74.35463519912747,parking
Unnamed parking,31.538958128670508,74.3535383975202,parking
Unnamed parking,31.523793295199184,74.39353828497019,parking
Unnamed parking,31.538601254091525,74.35492785229042,parking
Unnamed parking,31.540573925827623,74.37002711862162,parking
Unnamed parking,31.54025578905955,74.37253718766128,parking
Unnamed parking,31.54063144109805,74.37404784369356,parking
Unnamed parking,31.542617906625306,74.37330073554463,parking
Unnamed parking,31.542062299649945,74.3733016015603,parking
Unnamed parking,31.57644289207511,74.32217083509349,parking
